agent_number,hat_number
684,42561
685,28119
686,18437
687,5136
688,18797
689,47037
690,20977
691,12447
692,5174
693,7145
694,27527
695,7074
696,9262
697,47848
698,10925
699,25753
700,44740
701,11670
702,20657
703,38961
704,30160
705,30025
706,14383
707,313
708,3809
709,485
710,46266
711,43067
712,19423
713,47233
714,29857
715,47732
716,27315
717,20067
718,25696
719,45600
720,41174
721,2020
722,24703
723,14160
724,19228
725,18566
726,42314
727,47452
728,45599
729,40929
730,40682
731,22002
732,2348
733,26584
734,40911
735,43811
736,9773
737,971
738,17505
739,30483
740,45349
741,7358
742,34964
743,29372
744,49796
745,49591
746,29879
747,42361
748,40408
749,37184
750,14916
751,22159
752,2563
753,7714
754,21976
755,23240
756,506
757,48029
758,43839
759,22102
760,4301
761,8284
762,15997
763,46383
764,10950
765,37005
766,47257
767,8394
768,37343
769,14474
770,5750
771,18537
772,22171
773,34279
774,2798
775,31
776,23048
777,5618
778,45323
779,43073
780,7624
781,40279
782,20181
783,10785
784,6880
785,11945
786,39967
787,29861
788,29176
789,30670
790,36283
791,43305
792,38651
793,31644
794,13633
795,41649
796,14582
797,37966
798,22641
799,6147
800,33303
801,43075
802,19804
803,12490
804,13308
805,33025
806,21979
807,22924
808,34045
809,43783
810,19721
811,20978
812,35637
813,15407
814,36444
815,38101
816,9259
817,25594
818,7424
819,21332
820,23494
821,5921
822,5349
823,37306
824,16529
825,1927
826,6001
827,41509
828,45584
829,24793
830,45664
831,21891
832,3237
833,2427
834,27378
835,45660
836,36214
837,6368
838,47555
839,46897
840,28108
841,21098
842,12602
843,46478
844,35472
845,32929
846,12546
847,26793
848,17163
849,48695
850,36281
851,32441
852,19522
853,42076
854,8598
855,36549
856,30648
857,3669
858,4167
859,39254
860,6911
861,26913
862,14846
863,36834
864,4671
865,14218
866,5056
867,17608
868,17113
869,8119
870,952
871,7416
872,21526
873,44084
874,6096
875,33282
876,17418
877,8102
878,9259
879,16638
880,3173
881,2696
882,29463
883,42264
884,6134
885,22225
886,21782
887,26422
888,49256
889,4714
890,2575
891,22827
892,49200
893,48240
894,10312
895,40019
896,10192
897,48921
898,4734
899,29500
900,25395
901,2900
902,573
903,42172
904,14969
905,19800
906,14013
907,1083
908,48988
909,21069
910,42346
911,2230
912,21870
913,30379
914,20296
915,31828
916,43996
917,41669
918,42255
919,38050
920,14011
921,48777
922,5926
923,30113
924,16720
925,34963
926,10534
927,15941
928,23597
929,10773
930,12947
931,42550
932,30169
933,38496
934,13938
935,3480
936,9153
937,35055
938,46734
939,8060
940,11814
941,2222
942,35891
943,8290
944,8919
945,17039
946,12322
947,20339
948,27770
949,12649
950,24187
951,39141
952,32777
953,42692
954,23410
955,46465
956,9107
957,3432
958,29998
959,31171
960,48484
961,44090
962,16844
963,34665
964,17873
965,49783
966,19291
967,10086
968,27550
969,49823
970,14249
971,36936
972,32897
973,33513
974,1677
975,48250
976,15560
977,120
978,12234
979,10880
980,17170
981,21264
982,2619
983,19142
984,17806
985,29112
986,16250
987,29823
988,29027
989,31348
990,7379
991,9546
992,28837
993,3921
994,29804
995,16263
996,923
997,14432
998,40068
999,38592
1000,46810
1001,28220
1002,29433
1003,11423
1004,15936
1005,23244
1006,4108
1007,42454
1008,15143
1009,17637
1010,12650
1011,47111
1012,14993
1013,11881
1014,47287
1015,20056
1016,18285
1017,18239
1018,38049
1019,7833
1020,2996
1021,47965
1022,15983
1023,22111
1024,36756
1025,26068
1026,14542
1027,41358
1028,17348
1029,44204
1030,12890
1031,39147
1032,48259
1033,20914
1034,38085
1035,18499
1036,10106
1037,2299
1038,25737
1039,20443
1040,6697
1041,42584
1042,24972
1043,33379
1044,38774
1045,43056
1046,3296
1047,13153
1048,38929
1049,32344
1050,25349
1051,40213
1052,39148
1053,41655
1054,1568
1055,13874
1056,44009
1057,9666
1058,6644
1059,37162
1060,28574
1061,952
1062,12633
1063,12675
1064,13445
1065,3580
1066,8885
1067,3557
1068,34266
1069,3260
1070,9776
1071,21261
1072,15903
1073,25280
1074,27101
1075,34188
1076,48129
1077,35504
1078,12380
1079,11908
1080,34032
1081,32631
1082,25202
1083,12424
1084,13929
1085,1164
1086,18613
1087,17722
1088,19867
1089,34174
1090,44833
1091,48420
1092,43772
1093,11427
1094,20032
1095,5255
1096,12716
1097,9711
1098,6539
1099,24956
1100,47460
1101,34456
1102,21354
1103,9217
1104,23915
1105,22945
1106,4422
1107,45879
1108,30722
1109,45172
1110,42297
1111,27448
1112,2039
1113,3041
1114,31336
1115,10936
1116,8973
1117,35912
1118,22794
1119,29848
1120,9532
1121,14089
1122,46074
1123,9376
1124,46269
1125,13231
1126,42770
1127,5313
1128,25939
1129,25658
1130,3757
1131,4700
1132,38191
1133,5799
1134,44964
1135,38685
1136,23472
1137,20404
1138,6784
1139,3859
1140,13263
1141,41279
1142,42508
1143,44321
1144,36010
1145,34320
1146,2567
1147,14975
1148,5385
1149,9367
1150,47584
1151,43354
1152,13891
1153,667
1154,35024
1155,44372
1156,49023
1157,15058
1158,1614
1159,19906
1160,35237
1161,47633
1162,3379
1163,23154
1164,48193
1165,16227
1166,30473
1167,30994
1168,18034
1169,9633
1170,8739
1171,24545
1172,1724
1173,41227
1174,13948
1175,40556
1176,25244
1177,17467
1178,16755
1179,44202
1180,4126
1181,9535
1182,37717
1183,48671
1184,13313
1185,15676
1186,29003
1187,9360
1188,18344
1189,27021
1190,4392
1191,48200
1192,46751
1193,38736
1194,43746
1195,29395
1196,9616
1197,47262
1198,34604
1199,37687
1200,16819
1201,47447
1202,23546
1203,4213
1204,48985
1205,5178
1206,46140
1207,18869
1208,9691
1209,25144
1210,21794
1211,23444
1212,2798
1213,17409
1214,47117
1215,40015
1216,11030
1217,36595
1218,24868
1219,6292
1220,15164
1221,868
1222,36371
1223,40957
1224,10594
1225,16963
1226,43861
1227,47448
1228,47721
1229,6520
1230,21560
1231,22392
1232,22744
1233,22228
1234,31985
1235,31339
1236,15695
1237,6636
1238,14896
1239,133
1240,12616
1241,19824
1242,769
1243,28156
1244,31729
1245,32677
1246,25884
1247,14158
1248,43286
1249,15954
1250,24207
1251,6768
1252,31605
1253,29707
1254,30243
1255,10144
1256,10868
1257,10989
1258,14501
1259,12000
1260,30830
1261,18973
1262,42481
1263,2423
1264,16592
1265,44165
1266,15187
1267,20558
1268,36056
1269,40924
1270,49910
1271,13075
1272,37318
1273,16428
1274,30874
1275,17649
1276,48199
1277,21028
1278,2477
1279,20709
1280,43139
1281,16614
1282,2891
1283,22567
1284,46561
1285,27080
1286,9542
1287,2558
1288,3173
1289,49643
1290,25643
1291,49818
1292,6505
1293,21531
1294,13935
1295,2110
1296,14009
1297,23703
1298,26901
1299,40852
1300,17651
1301,17710
1302,5948
1303,24355
1304,9824
1305,12007
1306,22313
1307,21606
1308,48122
1309,33248
1310,44719
1311,29995
1312,16241
1313,24385
1314,232
1315,16272
1316,17137
1317,4130
1318,11199
1319,41149
1320,20227
1321,40942
1322,35956
1323,5747
1324,43382
1325,2635
1326,45347
1327,24462
1328,33465
1329,48128
1330,20879
1331,17546
1332,35719
1333,23395
1334,33257
1335,19073
1336,13950
1337,49927
1338,21592
1339,47578
1340,17542
1341,31100
1342,23565
1343,47148
1344,2770
1345,21406
1346,6611
1347,46527
1348,24901
1349,31574
1350,30533
1351,47139
1352,7279
1353,7463
1354,44700
1355,10168
1356,36353
1357,44689
1358,34765
1359,9842
1360,35823
1361,45433
1362,10557
1363,22606
1364,49567
1365,31271
1366,28410
1367,40278
1368,25004
1369,48858
1370,43232
1371,26101
1372,30069
1373,39660
1374,8420
1375,12058
1376,7811
1377,39619
1378,25857
1379,38494
1380,6562
1381,45207
1382,28496
1383,47666
1384,43812
1385,36062
1386,41108
1387,49818
1388,4028
1389,29277
1390,26647
1391,17334
1392,47325
1393,46522
1394,7522
1395,18333
1396,42060
1397,613
1398,16518
1399,42615
1400,11124
1401,33508
1402,43275
1403,26426
1404,47010
1405,34704
1406,6783
1407,28363
1408,49837
1409,14517
1410,33141
1411,44418
1412,26525
1413,9397
1414,12352
1415,34381
1416,10440
1417,8112
1418,23018
1419,29454
1420,36304
1421,40680
1422,19593
1423,34054
1424,6907
1425,43056
1426,45013
1427,21617
1428,28554
1429,47836
1430,43775
1431,38806
1432,38716
1433,24171
1434,39871
1435,9217
1436,8897
1437,22487
1438,16186
1439,154
1440,22852
1441,1248
1442,28917
1443,33950
1444,2069
1445,40323
1446,44779
1447,18187
1448,39624
1449,30696
1450,23375
1451,18399
1452,21128
1453,49613
1454,38063
1455,39844
1456,57
1457,16789
1458,41069
1459,1238
1460,42799
1461,20535
1462,30405
1463,24885
1464,47513
1465,33697
1466,19245
1467,13096
1468,45392
1469,46256
1470,49245
1471,21442
1472,36967
1473,13390
1474,9636
1475,11715
1476,41494
1477,48769
1478,41241
1479,38217
1480,47113
1481,17403
1482,32763
1483,12435
1484,16561
1485,33621
1486,34914
1487,43119
1488,42966
1489,4784
1490,5352
1491,31614
1492,36942
1493,14232
1494,4124
1495,44244
1496,42479
1497,48139
1498,30252
1499,33612
1500,251
1501,10873
1502,2624
1503,16567
1504,24117
1505,35430
1506,11978
1507,24506
1508,37062
1509,14633
1510,49145
1511,25968
1512,37333
1513,42436
1514,47886
1515,10021
1516,15018
1517,24443
1518,7792
1519,46708
1520,37856
1521,42962
1522,318
1523,18682
1524,41278
1525,23336
1526,22438
1527,9161
1528,43041
1529,25328
1530,16680
1531,43935
1532,19542
1533,49361
1534,9753
1535,7043
1536,15974
1537,19967
1538,19835
1539,2077
1540,38170
1541,6916
1542,20079
1543,5595
1544,36020
1545,871
1546,16923
1547,43743
1548,22929
1549,41688
1550,35157
1551,37129
1552,10714
1553,20162
1554,38466
1555,29520
1556,40229
1557,4370
1558,31804
1559,21484
1560,43726
1561,37932
1562,15124
1563,31183
1564,863
1565,25279
1566,48105
1567,26833
1568,13074
1569,17176
1570,15715
1571,29355
1572,24675
1573,12763
1574,7846
1575,35784
1576,48559
1577,37188
1578,30057
1579,42076
1580,32581
1581,16749
1582,20025
1583,24890
1584,3224
1585,9571
1586,40692
1587,31681
1588,14957
1589,43201
1590,29638
1591,17500
1592,44746
1593,45699
1594,38604
1595,44400
1596,39775
1597,7853
1598,7378
1599,27533
1600,202
1601,32544
1602,18523
1603,43754
1604,30718
1605,5807
1606,25353
1607,5757
1608,21882
1609,39729
1610,37466
1611,7413
1612,33222
1613,28955
1614,22072
1615,21005
1616,39856
1617,12215
1618,13617
1619,41788
1620,17728
1621,33868
1622,5349
1623,29741
1624,37069
1625,16563
1626,22083
1627,49736
1628,18511
1629,1855
1630,34924
1631,17131
1632,37515
1633,22445
1634,45182
1635,4822
1636,6605
1637,45117
1638,14146
1639,15360
1640,5377
1641,1638
1642,38857
1643,3167
1644,36854
1645,19795
1646,22191
1647,18481
1648,27912
1649,19790
1650,45576
1651,944
1652,29784
1653,14652
1654,27864
1655,19961
1656,30601
1657,25115
1658,7647
1659,13075
1660,46083
1661,30319
1662,10295
1663,20915
1664,10885
1665,26235
1666,5822
1667,48274
1668,21829
1669,9170
1670,3157
1671,39853
1672,22711
1673,46065
1674,26540
1675,35820
1676,35530
1677,31511
1678,23244
1679,13173
1680,12609
1681,43394
1682,36573
1683,19757
1684,23126
1685,20443
1686,37851
1687,37115
1688,20443
1689,10108
1690,24605
1691,34849
1692,31674
1693,4229
1694,45902
1695,16299
1696,10799
1697,31152
1698,25769
1699,25685
1700,6756
1701,8163
1702,12769
1703,35643
1704,39398
1705,48542
1706,5466
1707,25524
1708,33290
1709,42992
1710,4919
1711,10086
1712,30144
1713,38565
1714,17374
1715,8106
1716,30007
1717,24705
1718,193
1719,45528
1720,39107
1721,25667
1722,33789
1723,21434
1724,14710
1725,26706
1726,31855
1727,49972
1728,5651
1729,12176
1730,47549
1731,26591
1732,29196
1733,11807
1734,19066
1735,37771
1736,3030
1737,9737
1738,12542
1739,32530
1740,7044
1741,9019
1742,34305
1743,48219
1744,45234
1745,15041
1746,4883
1747,17193
1748,26880
1749,45146
1750,7807
1751,28390
1752,22514
1753,12582
1754,27796
1755,14954
1756,43769
1757,13121
1758,29070
1759,4416
1760,30865
1761,17570
1762,30659
1763,29462
1764,10309
1765,21681
1766,46457
1767,11574
1768,7228
1769,32119
1770,38027
1771,47711
1772,42369
1773,4213
1774,46123
1775,19902
1776,34690
1777,13497
1778,32376
1779,18493
1780,46934
1781,23245
1782,27362
1783,30549
1784,29810
1785,38955
1786,2625
1787,45610
1788,5763
1789,7285
1790,35568
1791,15778
1792,22996
1793,22861
1794,48691
1795,43236
1796,21829
1797,10544
1798,39840
1799,28627
1800,11378
1801,39305
1802,13721
1803,34683
1804,15830
1805,22399
1806,28806
1807,41581
1808,37850
1809,38868
1810,17262
1811,38042
1812,8408
1813,24803
1814,36193
1815,11297
1816,26045
1817,42964
1818,39715
1819,18795
1820,19545
1821,41156
1822,42131
1823,28261
1824,34114
1825,47530
1826,7866
1827,34405
1828,2067
1829,41873
1830,1787
1831,17283
1832,40377
1833,12561
1834,13626
1835,4917
1836,6262
1837,30031
1838,7321
1839,44172
1840,48114
1841,26925
1842,17369
1843,8948
1844,11854
1845,15087
1846,24734
1847,31366
1848,4778
1849,48901
1850,2626
1851,38393
1852,4097
1853,31287
1854,4401
1855,15183
1856,49755
1857,33615
1858,4031
1859,5914
1860,26141
1861,30191
1862,39775
1863,36593
1864,35939
1865,3645
1866,17241
1867,9643
1868,37706
1869,26315
1870,20319
1871,13533
1872,33121
1873,11566
1874,30051
1875,9579
1876,30549
1877,34903
1878,14038
1879,47840
1880,43732
1881,9669
1882,21982
1883,23366
1884,11527
1885,23011
1886,2827
1887,9661
1888,6423
1889,11682
1890,27075
1891,21027
1892,34428
1893,47629
1894,46680
1895,3021
1896,47034
1897,17299
1898,34807
1899,24584
1900,2853
1901,33152
1902,48669
1903,36147
1904,5625
1905,31978
1906,25749
1907,18090
1908,16932
1909,13655
1910,8349
1911,28187
1912,40719
1913,42483
1914,36414
1915,3709
1916,9555
1917,24750
1918,37555
1919,25246
1920,15980
1921,46150
1922,22711
1923,47654
1924,16855
1925,15113
1926,4538
1927,37240
1928,16418
1929,42683
1930,29517
1931,17603
1932,6962
1933,23430
1934,44574
1935,32637
1936,43089
1937,41249
1938,20880
1939,12233
1940,46975
1941,6172
1942,28435
1943,20859
1944,26925
1945,20531
1946,39067
1947,8757
1948,19157
1949,14508
1950,22701
1951,17597
1952,31532
1953,12765
1954,26086
1955,36295
1956,22430
1957,9846
1958,39749
1959,32333
1960,16267
1961,20541
1962,28850
1963,26247
1964,35921
1965,4937
1966,5759
1967,27238
1968,15768
1969,28320
1970,27477
1971,23415
1972,5452
1973,4316
1974,23766
1975,18036
1976,24936
1977,2970
1978,22185
1979,41052
1980,28887
1981,19544
1982,12434
1983,43343
1984,12640
1985,38430
1986,25187
1987,41228
1988,16247
1989,10000
1990,32415
1991,36688
1992,2330
1993,33416
1994,22787
1995,10814
1996,401
1997,46006
1998,24712
1999,44043
2000,14154
2001,26308
2002,42695
2003,32633
2004,34087
2005,18383
2006,35629
2007,26819
2008,49561
2009,48034
2010,38887
2011,1955
2012,39957
2013,31256
2014,39243
2015,43451
2016,28158
2017,24911
2018,41239
2019,5541
2020,45448
2021,14296
2022,23315
2023,24723
2024,45811
2025,21296
2026,3630
2027,46718
2028,5526
2029,4585
2030,46689
2031,16107
2032,8705
2033,44158
2034,43130
2035,30991
2036,43346
2037,25076
2038,16324
2039,18276
2040,32772
2041,28868
2042,20440
2043,41283
2044,31275
2045,46499
2046,37993
2047,6416
2048,26143
2049,11321
2050,3193
2051,41943
2052,3155
2053,28269
2054,8423
2055,48045
2056,15663
2057,8819
2058,34643
2059,19778
2060,34240
2061,28717
2062,18033
2063,13670
2064,34646
2065,17962
2066,13517
2067,20732
2068,8544
2069,34030
2070,14606
2071,12339
2072,38715
2073,40912
2074,38025
2075,38985
2076,29660
2077,29527
2078,24386
2079,16771
2080,8785
2081,11690
2082,11300
2083,30923
2084,16463
2085,24942
2086,15481
2087,42906
2088,45083
2089,16172
2090,20753
2091,8251
2092,11424
2093,16997
2094,44521
2095,4856
2096,26038
2097,41695
2098,43222
2099,19736
2100,12916
2101,18486
2102,4697
2103,41551
2104,20130
2105,44910
2106,63
2107,20930
2108,38123
2109,9863
2110,21965
2111,20395
2112,22579
2113,42018
2114,24937
2115,44138
2116,36309
2117,27628
2118,8685
2119,45502
2120,30714
2121,17739
2122,32027
2123,40500
2124,34980
2125,6745
2126,45286
2127,38089
2128,47790
2129,37982
2130,29159
2131,43388
2132,29189
2133,3926
2134,49542
2135,23356
2136,6585
2137,33462
2138,28633
2139,41521
2140,49174
2141,44377
2142,47769
2143,47735
2144,27417
2145,7633
2146,28251
2147,22741
2148,46917
2149,12767
2150,24974
2151,8287
2152,8419
2153,42754
2154,5680
2155,1491
2156,34411
2157,15389
2158,13092
2159,2316
2160,24718
2161,48347
2162,8710
2163,13547
2164,45924
2165,35432
2166,26766
2167,22628
2168,42051
2169,33743
2170,24580
2171,22128
2172,7081
2173,15137
2174,25654
2175,31499
2176,19193
2177,11886
2178,18704
2179,22325
2180,5864
2181,3507
2182,20934
2183,6031
2184,31583
2185,33718
2186,25411
2187,9784
2188,44833
2189,6144
2190,19253
2191,47532
2192,9516
2193,4057
2194,37435
2195,28689
2196,13883
2197,49800
2198,16945
2199,46904
2200,22234
2201,3598
2202,45897
2203,12407
2204,48940
2205,37902
2206,41061
2207,1012
2208,21690
2209,46110
2210,41517
2211,4105
2212,40820
2213,38983
2214,11280
2215,42247
2216,14955
2217,41724
2218,36027
2219,32064
2220,48642
2221,788
2222,42992
2223,44405
2224,45952
2225,13792
2226,8296
2227,36448
2228,36781
2229,39933
2230,11218
2231,41556
2232,24417
2233,38064
2234,10230
2235,20371
2236,33768
2237,20800
2238,24996
2239,29957
2240,42630
2241,34833
2242,16865
2243,40653
2244,24166
2245,19625
2246,26644
2247,13901
2248,11884
2249,4314
2250,49168
2251,23376
2252,34001
2253,26833
2254,23000
2255,21178
2256,5700
2257,13414
2258,12987
2259,44276
2260,34323
2261,26216
2262,17872
2263,16814
2264,25894
2265,32832
2266,46065
2267,34470
2268,34783
2269,41859
2270,45800
2271,34217
2272,8868
2273,49676
2274,12568
2275,45086
2276,13995
2277,12584
2278,40063
2279,48644
2280,10028
2281,15477
2282,28498
2283,30725
2284,4841
2285,46529
2286,38590
2287,42078
2288,18775
2289,39799
2290,1129
2291,9576
2292,43724
2293,13286
2294,11792
2295,6404
2296,11612
2297,45355
2298,20392
2299,22378
2300,33695
2301,16256
2302,38722
2303,39554
2304,10496
2305,39811
2306,27317
2307,26215
2308,5815
2309,38540
2310,5442
2311,14684
2312,15608
2313,39879
2314,34434
2315,24561
2316,17116
2317,36699
2318,28613
2319,40125
2320,33073
2321,25629
2322,35349
2323,38300
2324,14188
2325,22961
2326,11610
2327,7440
2328,1952
2329,46989
2330,15134
2331,11590
2332,30123
2333,40639
2334,23015
2335,9682
2336,34809
2337,44277
2338,18013
2339,23808
2340,32875
2341,42544
2342,12444
2343,36590
2344,17800
2345,10990
2346,45449
2347,22199
2348,29644
2349,49409
2350,15490
2351,12959
2352,29899
2353,13242
2354,5144
2355,40467
2356,32764
2357,38066
2358,43029
2359,45003
2360,5449
2361,39593
2362,25761
2363,12379
2364,34115
2365,1484
2366,18751
2367,44501
2368,38657
2369,37852
2370,16116
2371,7691
2372,30873
2373,25585
2374,47121
2375,6869
2376,46623
2377,11361
2378,30018
2379,34012
2380,49661
2381,18915
2382,27713
2383,36578
2384,37436
2385,23715
2386,6833
2387,14290
2388,22963
2389,37411
2390,44102
2391,32236
2392,15040
2393,18169
2394,19704
2395,17630
2396,26667
2397,27550
2398,14319
2399,28028
2400,7775
2401,9884
2402,22057
2403,37528
2404,6140
2405,36722
2406,34615
2407,13100
2408,37736
2409,39290
2410,14063
2411,11823
2412,18122
2413,43388
2414,14369
2415,29287
2416,46777
2417,41846
2418,40275
2419,44938
2420,28854
2421,37264
2422,44032
2423,32277
2424,27987
2425,28089
2426,38383
2427,44883
2428,4530
2429,19978
2430,5363
2431,41951
2432,43133
2433,34355
2434,6649
2435,39047
2436,23973
2437,43727
2438,33978
2439,13634
2440,24530
2441,36610
2442,49264
2443,24611
2444,46775
2445,37365
2446,2927
2447,44290
2448,46383
2449,20101
2450,14667
2451,26685
2452,21736
2453,46046
2454,20881
2455,18095
2456,11915
2457,20087
2458,10299
2459,48483
2460,29658
2461,25769
2462,20790
2463,37584
2464,29078
2465,47754
2466,14290
2467,5550
2468,22511
2469,36546
2470,12865
2471,27930
2472,40220
2473,17005
2474,28141
2475,48590
2476,31551
2477,49301
2478,17554
2479,34171
2480,4942
2481,34337
2482,41956
2483,14332
2484,35263
2485,36033
2486,37396
2487,17100
2488,1023
2489,20078
2490,14652
2491,17378
2492,41940
2493,45122
2494,40053
2495,35944
2496,14081
2497,1264
2498,48286
2499,20539
2500,7043
2501,8527
2502,42258
